wo_id,sku,op,planned_start,planned_end,status,line
3000,SKU-23,21,2025-10-03 09:00:00,2025-10-03 16:00:00,In-Progress,L1
3001,SKU-30,13,2025-10-03 09:00:00,2025-10-03 11:00:00,Completed,L1
3002,SKU-26,37,2025-10-03 08:00:00,2025-10-03 11:00:00,In-Progress,L1
3003,SKU-29,30,2025-10-03 06:00:00,2025-10-03 13:00:00,Completed,L1
3004,SKU-15,10,2025-10-03 10:00:00,2025-10-03 14:00:00,Planned,L1
3005,SKU-03,19,2025-10-03 08:00:00,2025-10-03 16:00:00,Completed,L2
3006,SKU-19,32,2025-10-03 07:00:00,2025-10-03 11:00:00,Completed,L2
3007,SKU-06,35,2025-10-03 09:00:00,2025-10-03 13:00:00,In-Progress,L2
3008,SKU-18,39,2025-10-03 07:00:00,2025-10-03 09:00:00,Completed,L2
3009,SKU-07,34,2025-10-03 08:00:00,2025-10-03 12:00:00,In-Progress,L2
3010,SKU-14,30,2025-10-03 10:00:00,2025-10-03 16:00:00,Completed,L3
3011,SKU-27,20,2025-10-03 10:00:00,2025-10-03 15:00:00,In-Progress,L3
3012,SKU-18,11,2025-10-03 08:00:00,2025-10-03 13:00:00,Planned,L3
3013,SKU-25,26,2025-10-03 07:00:00,2025-10-03 12:00:00,In-Progress,L3
3014,SKU-16,19,2025-10-03 07:00:00,2025-10-03 14:00:00,Completed,L3
3015,SKU-27,32,2025-10-04 07:00:00,2025-10-04 13:00:00,Planned,L1
3016,SKU-25,39,2025-10-04 08:00:00,2025-10-04 13:00:00,Planned,L1
3017,SKU-06,34,2025-10-04 07:00:00,2025-10-04 14:00:00,In-Progress,L1
3018,SKU-10,23,2025-10-04 09:00:00,2025-10-04 12:00:00,Completed,L1
3019,SKU-24,20,2025-10-04 08:00:00,2025-10-04 15:00:00,Completed,L1
3020,SKU-15,31,2025-10-04 10:00:00,2025-10-04 14:00:00,In-Progress,L2
3021,SKU-27,26,2025-10-04 08:00:00,2025-10-04 16:00:00,In-Progress,L2
3022,SKU-21,23,2025-10-04 07:00:00,2025-10-04 09:00:00,Completed,L2
3023,SKU-18,10,2025-10-04 08:00:00,2025-10-04 15:00:00,Completed,L2
3024,SKU-14,17,2025-10-04 10:00:00,2025-10-04 15:00:00,Completed,L2
3025,SKU-18,18,2025-10-04 08:00:00,2025-10-04 14:00:00,Planned,L3
3026,SKU-28,21,2025-10-04 06:00:00,2025-10-04 10:00:00,In-Progress,L3
3027,SKU-03,36,2025-10-04 10:00:00,2025-10-04 16:00:00,In-Progress,L3
3028,SKU-13,30,2025-10-04 06:00:00,2025-10-04 11:00:00,Planned,L3
3029,SKU-19,10,2025-10-04 06:00:00,2025-10-04 14:00:00,Planned,L3
3030,SKU-24,38,2025-10-05 10:00:00,2025-10-05 14:00:00,In-Progress,L1
3031,SKU-12,33,2025-10-05 09:00:00,2025-10-05 15:00:00,In-Progress,L1
3032,SKU-04,28,2025-10-05 08:00:00,2025-10-05 15:00:00,In-Progress,L1
3033,SKU-25,39,2025-10-05 06:00:00,2025-10-05 08:00:00,Planned,L1
