inspection_id,date,sku,defect_family,units_inspected,defects_found,line
5000,2025-08-25,SKU-26,Surface,98,1,L1
5001,2025-08-25,SKU-07,Dimensional,214,3,L1
5002,2025-08-25,SKU-21,Surface,184,3,L1
5003,2025-08-25,SKU-05,Assembly,212,2,L1
5004,2025-08-25,SKU-06,Surface,242,6,L1
5005,2025-08-25,SKU-11,Dimensional,223,5,L1
5006,2025-08-25,SKU-10,Packaging,217,8,L1
5007,2025-08-25,SKU-27,Material,194,3,L1
5008,2025-08-25,SKU-09,Packaging,154,1,L1
5009,2025-08-25,SKU-16,Surface,125,1,L1
5010,2025-08-25,SKU-07,Material,195,4,L2
5011,2025-08-25,SKU-23,Dimensional,203,2,L2
5012,2025-08-25,SKU-21,Assembly,254,6,L2
5013,2025-08-25,SKU-10,Dimensional,190,2,L2
5014,2025-08-25,SKU-29,Packaging,232,5,L2
5015,2025-08-25,SKU-03,Packaging,113,2,L2
5016,2025-08-25,SKU-12,Packaging,215,2,L2
5017,2025-08-25,SKU-04,Dimensional,211,1,L2
5018,2025-08-25,SKU-30,Surface,280,9,L2
5019,2025-08-25,SKU-05,Material,184,4,L2
5020,2025-08-25,SKU-03,Assembly,80,0,L3
5021,2025-08-25,SKU-12,Assembly,182,1,L3
5022,2025-08-25,SKU-04,Dimensional,242,9,L3
5023,2025-08-25,SKU-11,Dimensional,129,1,L3
5024,2025-08-25,SKU-24,Assembly,214,7,L3
5025,2025-08-25,SKU-10,Surface,126,2,L3
5026,2025-08-25,SKU-21,Packaging,309,1,L3
5027,2025-08-25,SKU-22,Surface,123,1,L3
5028,2025-08-25,SKU-18,Packaging,168,4,L3
5029,2025-08-25,SKU-19,Dimensional,214,0,L3
5030,2025-08-26,SKU-29,Surface,230,3,L1
5031,2025-08-26,SKU-01,Surface,276,3,L1
5032,2025-08-26,SKU-17,Surface,161,4,L1
5033,2025-08-26,SKU-16,Surface,245,5,L1
5034,2025-08-26,SKU-15,Material,98,2,L1
5035,2025-08-26,SKU-13,Dimensional,137,3,L1
5036,2025-08-26,SKU-06,Material,114,2,L1
5037,2025-08-26,SKU-20,Assembly,151,1,L1
5038,2025-08-26,SKU-07,Dimensional,242,5,L1
5039,2025-08-26,SKU-04,Surface,163,5,L1
5040,2025-08-26,SKU-05,Packaging,173,3,L2
5041,2025-08-26,SKU-26,Dimensional,216,2,L2
5042,2025-08-26,SKU-19,Packaging,228,3,L2
5043,2025-08-26,SKU-12,Surface,175,5,L2
5044,2025-08-26,SKU-08,Dimensional,137,0,L2
5045,2025-08-26,SKU-02,Surface,296,13,L2
5046,2025-08-26,SKU-09,Packaging,175,0,L2
5047,2025-08-26,SKU-24,Packaging,181,3,L2
5048,2025-08-26,SKU-11,Packaging,188,1,L2
5049,2025-08-26,SKU-06,Assembly,234,5,L2
5050,2025-08-26,SKU-11,Packaging,110,2,L3
5051,2025-08-26,SKU-21,Dimensional,323,7,L3
5052,2025-08-26,SKU-09,Dimensional,179,3,L3
5053,2025-08-26,SKU-04,Assembly,236,0,L3
5054,2025-08-26,SKU-20,Dimensional,209,3,L3
5055,2025-08-26,SKU-19,Assembly,310,5,L3
5056,2025-08-26,SKU-12,Surface,300,2,L3
5057,2025-08-26,SKU-30,Surface,235,5,L3
5058,2025-08-26,SKU-16,Material,147,3,L3
5059,2025-08-26,SKU-01,Surface,272,4,L3
5060,2025-08-27,SKU-21,Dimensional,98,1,L1
5061,2025-08-27,SKU-19,Packaging,145,2,L1
5062,2025-08-27,SKU-30,Surface,195,0,L1
5063,2025-08-27,SKU-06,Surface,103,2,L1
5064,2025-08-27,SKU-23,Surface,168,0,L1
5065,2025-08-27,SKU-24,Assembly,247,5,L1
5066,2025-08-27,SKU-09,Dimensional,157,1,L1
5067,2025-08-27,SKU-29,Surface,250,5,L1
5068,2025-08-27,SKU-12,Dimensional,342,8,L1
5069,2025-08-27,SKU-16,Assembly,223,4,L1
5070,2025-08-27,SKU-10,Dimensional,249,6,L2
5071,2025-08-27,SKU-13,Dimensional,275,4,L2
5072,2025-08-27,SKU-22,Dimensional,173,2,L2
5073,2025-08-27,SKU-27,Dimensional,247,8,L2
5074,2025-08-27,SKU-29,Material,172,2,L2
5075,2025-08-27,SKU-02,Assembly,218,3,L2
5076,2025-08-27,SKU-07,Packaging,257,0,L2
5077,2025-08-27,SKU-30,Surface,150,1,L2
5078,2025-08-27,SKU-12,Assembly,80,0,L2
5079,2025-08-27,SKU-05,Surface,145,2,L2
5080,2025-08-27,SKU-16,Surface,266,4,L3
5081,2025-08-27,SKU-13,Surface,138,2,L3
5082,2025-08-27,SKU-25,Surface,262,2,L3
5083,2025-08-27,SKU-14,Dimensional,145,3,L3
5084,2025-08-27,SKU-20,Surface,186,4,L3
5085,2025-08-27,SKU-30,Dimensional,199,5,L3
5086,2025-08-27,SKU-18,Dimensional,137,2,L3
5087,2025-08-27,SKU-09,Dimensional,187,1,L3
5088,2025-08-27,SKU-24,Surface,106,2,L3
5089,2025-08-27,SKU-29,Surface,178,1,L3
5090,2025-08-28,SKU-28,Packaging,194,6,L1
5091,2025-08-28,SKU-12,Packaging,80,0,L1
5092,2025-08-28,SKU-04,Assembly,144,4,L1
5093,2025-08-28,SKU-13,Assembly,216,5,L1
5094,2025-08-28,SKU-14,Packaging,131,1,L1
5095,2025-08-28,SKU-16,Surface,226,4,L1
5096,2025-08-28,SKU-11,Dimensional,232,4,L1
5097,2025-08-28,SKU-06,Surface,216,4,L1
5098,2025-08-28,SKU-07,Surface,246,6,L1
5099,2025-08-28,SKU-27,Material,102,0,L1
5100,2025-08-28,SKU-28,Dimensional,260,8,L2
5101,2025-08-28,SKU-25,Assembly,138,0,L2
5102,2025-08-28,SKU-19,Surface,205,6,L2
5103,2025-08-28,SKU-02,Dimensional,307,7,L2
5104,2025-08-28,SKU-27,Surface,177,1,L2
5105,2025-08-28,SKU-08,Dimensional,200,3,L2
5106,2025-08-28,SKU-15,Material,139,5,L2
5107,2025-08-28,SKU-17,Assembly,307,9,L2
5108,2025-08-28,SKU-20,Dimensional,144,4,L2
5109,2025-08-28,SKU-10,Dimensional,238,5,L2
5110,2025-08-28,SKU-20,Assembly,274,7,L3
5111,2025-08-28,SKU-16,Dimensional,244,6,L3
5112,2025-08-28,SKU-12,Surface,220,0,L3
5113,2025-08-28,SKU-30,Assembly,205,2,L3
5114,2025-08-28,SKU-01,Packaging,123,4,L3
5115,2025-08-28,SKU-06,Dimensional,303,10,L3
5116,2025-08-28,SKU-08,Packaging,215,7,L3
5117,2025-08-28,SKU-13,Surface,200,4,L3
5118,2025-08-28,SKU-28,Dimensional,134,3,L3
5119,2025-08-28,SKU-19,Dimensional,203,1,L3
5120,2025-08-29,SKU-20,Dimensional,196,3,L1
5121,2025-08-29,SKU-05,Dimensional,307,8,L1
5122,2025-08-29,SKU-03,Assembly,200,4,L1
5123,2025-08-29,SKU-28,Assembly,202,3,L1
5124,2025-08-29,SKU-24,Assembly,135,2,L1
5125,2025-08-29,SKU-14,Surface,155,1,L1
5126,2025-08-29,SKU-18,Material,230,5,L1
5127,2025-08-29,SKU-07,Dimensional,92,1,L1
5128,2025-08-29,SKU-13,Surface,259,7,L1
5129,2025-08-29,SKU-26,Packaging,261,5,L1
5130,2025-08-29,SKU-03,Assembly,149,1,L2
5131,2025-08-29,SKU-08,Assembly,220,5,L2
5132,2025-08-29,SKU-18,Dimensional,277,8,L2
5133,2025-08-29,SKU-15,Assembly,192,1,L2
5134,2025-08-29,SKU-19,Surface,180,3,L2
5135,2025-08-29,SKU-04,Surface,187,2,L2
5136,2025-08-29,SKU-29,Surface,215,3,L2
5137,2025-08-29,SKU-27,Packaging,162,3,L2
5138,2025-08-29,SKU-21,Packaging,175,3,L2
5139,2025-08-29,SKU-20,Surface,216,1,L2
5140,2025-08-29,SKU-26,Dimensional,171,5,L3
5141,2025-08-29,SKU-23,Surface,130,0,L3
5142,2025-08-29,SKU-29,Surface,88,1,L3
5143,2025-08-29,SKU-12,Material,201,3,L3
5144,2025-08-29,SKU-02,Surface,272,0,L3
5145,2025-08-29,SKU-14,Dimensional,223,7,L3
5146,2025-08-29,SKU-30,Dimensional,132,2,L3
5147,2025-08-29,SKU-13,Assembly,154,1,L3
5148,2025-08-29,SKU-16,Surface,180,6,L3
5149,2025-08-29,SKU-08,Dimensional,310,5,L3
5150,2025-08-30,SKU-21,Assembly,314,6,L1
5151,2025-08-30,SKU-14,Surface,305,5,L1
5152,2025-08-30,SKU-26,Dimensional,207,4,L1
5153,2025-08-30,SKU-02,Surface,390,11,L1
5154,2025-08-30,SKU-10,Assembly,157,4,L1
5155,2025-08-30,SKU-13,Surface,178,2,L1
5156,2025-08-30,SKU-05,Surface,254,5,L1
5157,2025-08-30,SKU-17,Packaging,216,4,L1
5158,2025-08-30,SKU-07,Assembly,220,5,L1
5159,2025-08-30,SKU-12,Material,83,2,L1
5160,2025-08-30,SKU-23,Dimensional,141,0,L2
5161,2025-08-30,SKU-19,Assembly,196,4,L2
5162,2025-08-30,SKU-22,Surface,158,4,L2
5163,2025-08-30,SKU-03,Packaging,119,1,L2
5164,2025-08-30,SKU-30,Surface,164,3,L2
5165,2025-08-30,SKU-10,Dimensional,216,2,L2
5166,2025-08-30,SKU-27,Packaging,243,5,L2
5167,2025-08-30,SKU-01,Surface,86,0,L2
5168,2025-08-30,SKU-09,Assembly,199,3,L2
5169,2025-08-30,SKU-25,Assembly,193,3,L2
5170,2025-08-30,SKU-17,Surface,213,6,L3
5171,2025-08-30,SKU-08,Assembly,133,1,L3
5172,2025-08-30,SKU-26,Dimensional,134,3,L3
5173,2025-08-30,SKU-06,Assembly,274,4,L3
5174,2025-08-30,SKU-10,Dimensional,80,0,L3
5175,2025-08-30,SKU-16,Packaging,150,2,L3
5176,2025-08-30,SKU-05,Dimensional,175,3,L3
5177,2025-08-30,SKU-12,Surface,181,5,L3
5178,2025-08-30,SKU-18,Surface,159,1,L3
5179,2025-08-30,SKU-11,Assembly,228,1,L3
5180,2025-08-31,SKU-24,Surface,223,4,L1
5181,2025-08-31,SKU-04,Dimensional,191,6,L1
5182,2025-08-31,SKU-20,Packaging,162,6,L1
5183,2025-08-31,SKU-25,Dimensional,186,1,L1
5184,2025-08-31,SKU-05,Material,204,1,L1
5185,2025-08-31,SKU-29,Surface,154,3,L1
5186,2025-08-31,SKU-13,Packaging,233,3,L1
5187,2025-08-31,SKU-02,Surface,259,8,L1
5188,2025-08-31,SKU-28,Surface,286,7,L1
5189,2025-08-31,SKU-08,Material,281,0,L1
5190,2025-08-31,SKU-07,Surface,180,2,L2
5191,2025-08-31,SKU-23,Dimensional,207,2,L2
5192,2025-08-31,SKU-13,Surface,190,7,L2
5193,2025-08-31,SKU-24,Dimensional,189,4,L2
5194,2025-08-31,SKU-01,Dimensional,186,3,L2
5195,2025-08-31,SKU-11,Material,200,4,L2
5196,2025-08-31,SKU-14,Material,269,9,L2
5197,2025-08-31,SKU-09,Dimensional,218,5,L2
5198,2025-08-31,SKU-27,Dimensional,130,2,L2
5199,2025-08-31,SKU-22,Surface,256,7,L2
5200,2025-08-31,SKU-10,Material,212,6,L3
5201,2025-08-31,SKU-08,Dimensional,229,7,L3
5202,2025-08-31,SKU-26,Dimensional,217,3,L3
5203,2025-08-31,SKU-12,Material,220,0,L3
5204,2025-08-31,SKU-05,Dimensional,222,0,L3
5205,2025-08-31,SKU-22,Surface,96,2,L3
5206,2025-08-31,SKU-29,Assembly,228,1,L3
5207,2025-08-31,SKU-19,Dimensional,157,5,L3
5208,2025-08-31,SKU-28,Dimensional,170,7,L3
5209,2025-08-31,SKU-09,Assembly,199,4,L3
5210,2025-09-01,SKU-26,Dimensional,297,6,L1
5211,2025-09-01,SKU-16,Surface,139,2,L1
5212,2025-09-01,SKU-27,Surface,197,1,L1
5213,2025-09-01,SKU-13,Assembly,184,2,L1
