event_id,start,end,duration_min,asset,cause,line
9000,2025-08-25 09:25:00,2025-08-25 10:06:00,41,Press-4,Mechanical,L3
9001,2025-08-25 05:11:00,2025-08-25 07:22:00,131,Press-6,Material Shortage,L1
9002,2025-08-25 13:06:00,2025-08-25 13:58:00,52,Press-5,Quality Hold,L3
9003,2025-08-25 07:59:00,2025-08-25 08:34:00,35,Line-3,Mechanical,L1
9004,2025-08-25 12:28:00,2025-08-25 13:48:00,80,Press-4,Quality Hold,L1
9005,2025-08-25 03:05:00,2025-08-25 03:10:00,5,Press-2,Operator,L2
9006,2025-08-26 11:31:00,2025-08-26 12:18:00,47,Press-6,Material Shortage,L1
9007,2025-08-26 07:38:00,2025-08-26 09:12:00,94,Press-5,Mechanical,L2
9008,2025-08-26 01:56:00,2025-08-26 02:38:00,42,Press-3,Operator,L1
9009,2025-08-26 03:57:00,2025-08-26 04:02:00,5,Press-3,Electrical,L2
9010,2025-08-26 05:33:00,2025-08-26 06:08:00,35,Press-2,Changeover,L2
9011,2025-08-26 08:20:00,2025-08-26 09:41:00,81,Press-3,Operator,L3
9012,2025-08-26 09:48:00,2025-08-26 10:42:00,54,Line-2,Mechanical,L1
9013,2025-08-26 12:02:00,2025-08-26 12:26:00,24,Line-2,Quality Hold,L3
9014,2025-08-26 04:00:00,2025-08-26 04:27:00,27,Line-2,Electrical,L2
9015,2025-08-26 05:01:00,2025-08-26 05:32:00,31,Line-1,Operator,L3
9016,2025-08-27 08:17:00,2025-08-27 09:11:00,54,Press-3,Mechanical,L3
9017,2025-08-27 06:25:00,2025-08-27 07:43:00,78,Press-4,Operator,L1
9018,2025-08-27 10:07:00,2025-08-27 11:18:00,71,Press-6,Material Shortage,L3
9019,2025-08-27 08:05:00,2025-08-27 09:01:00,56,Line-3,Operator,L2
9020,2025-08-27 03:34:00,2025-08-27 03:45:00,11,Press-5,Quality Hold,L3
9021,2025-08-27 10:08:00,2025-08-27 10:19:00,11,Press-1,Operator,L3
9022,2025-08-27 10:15:00,2025-08-27 11:13:00,58,Press-2,Mechanical,L2
9023,2025-08-27 14:53:00,2025-08-27 15:04:00,11,Press-5,Operator,L3
9024,2025-08-27 09:57:00,2025-08-27 10:36:00,39,Press-6,Quality Hold,L2
9025,2025-08-28 06:41:00,2025-08-28 07:33:00,52,Press-1,Changeover,L3
9026,2025-08-28 11:28:00,2025-08-28 11:44:00,16,Press-4,Quality Hold,L2
9027,2025-08-28 04:21:00,2025-08-28 04:40:00,19,Line-3,Mechanical,L3
9028,2025-08-28 04:17:00,2025-08-28 04:59:00,42,Press-3,Material Shortage,L2
9029,2025-08-28 17:09:00,2025-08-28 18:06:00,57,Line-2,Operator,L2
9030,2025-08-28 08:11:00,2025-08-28 09:22:00,71,Press-1,Mechanical,L2
9031,2025-08-28 12:58:00,2025-08-28 13:58:00,60,Press-7,Electrical,L2
9032,2025-08-29 12:34:00,2025-08-29 13:20:00,46,Press-7,Changeover,L3
